eventNo,eName,starts,ends,host
"1","Catch-up meeting","2/1/2023","2/1/2023","[email]"
"2","Weekly meeting","2/3/2023","2/1/2023","[email]"
"3","Maintenance meeting","2/5/2023","2/5/2023","[email]"
"4","Review meeting","2/7/2023","2/7/2023","[email]"
"5","Catch-up meeting","3/7/2023","3/2/2023","[email]"
"6","Weekly meeting","2/11/2023","2/11/2023","[email]"
"7","Evaluation meeting","3/11/2023","3/11/2023","[email]"
"8","Code of Ethics meeting","3/13/2023","3/13/2023","[email]"
"9","Review meeting","3/15/2023","3/15/2023","[email]"
